,city,cloudiness,country,date,humidity,latitude,longitude,max_temperature,wind_speed
0,Mehamn,75,NO,1573717224,80,71.03,27.85,35.6,9.17
1,Batemans Bay,33,AU,1573717312,62,-35.71,150.18,59.04,4.18
2,Port Alfred,75,ZA,1573717224,67,-33.59,26.89,70.29,19.13
3,Ushuaia,75,AR,1573717175,100,-54.81,-68.31,42.8,9.17
4,Nanortalik,100,GL,1573717313,80,60.14,-45.24,40.08,28.3
5,Mazyr,2,BY,1573717313,62,52.05,29.27,51.1,17.38
6,Mali,23,CN,1573717313,69,27.53,102.2,60.03,7.0
7,Hilo,90,US,1573717235,65,19.71,-155.08,78.8,5.82
8,Vaini,40,IN,1573717313,57,15.34,74.49,80.6,11.41
9,Longyearbyen,40,NO,1573717314,91,78.22,15.63,32.0,11.41
10,Dikson,55,RU,1573717314,95,73.51,80.55,1.85,8.79
11,Luderitz,0,NA,1573717226,64,-26.65,15.16,69.8,5.82
12,Rikitea,1,PF,1573717314,76,-23.12,-134.97,71.06,22.26
13,Knysna,40,ZA,1573717029,68,-34.04,23.05,66.2,10.29
14,Goundam,0,ML,1573717226,18,16.42,-3.66,78.17,13.87
15,Butaritari,100,KI,1573717314,76,3.07,172.79,84.07,8.05
16,Bredasdorp,75,ZA,1573717227,60,-34.53,20.04,69.8,9.17
17,Mataura,100,NZ,1573717315,95,-46.19,168.86,46.38,1.77
18,Carnarvon,0,ZA,1573717315,25,-30.97,22.13,67.17,5.64
19,Clyde River,90,CA,1573717315,85,70.47,-68.59,14.0,9.17
20,Narsaq,100,GL,1573717315,60,60.91,-46.05,42.8,38.03
21,Busselton,0,AU,1573717315,46,-33.64,115.35,80.1,17.47
22,Marovoay,20,MG,1573717315,55,-16.11,46.64,91.4,9.17
23,Saint George,40,GR,1573717315,87,39.45,22.34,59.0,4.7
24,Thompson,90,CA,1573717228,92,55.74,-97.86,14.0,8.05
25,Vila Velha,40,BR,1573717316,74,-3.71,-38.6,78.8,11.41
26,Hermanus,14,ZA,1573717228,81,-34.42,19.24,64.11,15.12
27,Avarua,0,CK,1573717172,94,-21.21,-159.78,73.4,13.87
28,Chokurdakh,97,RU,1573717229,96,70.62,147.9,1.27,4.38
29,Iqaluit,75,CA,1573717229,78,63.75,-68.52,14.0,20.8
30,Port Elizabeth,1,US,1573717317,85,39.31,-74.98,28.4,4.09
31,Conceicao do Araguaia,70,BR,1573717317,96,-8.26,-49.26,71.85,0.96
32,Codrington,75,AU,1573717317,36,-28.95,153.24,78.8,16.11
33,Horadiz,75,AZ,1573717317,71,39.45,47.33,53.6,6.93
34,Saint-Georges,100,CA,1573717317,94,46.12,-70.67,7.54,2.82
35,Timra,75,SE,1573717230,87,62.49,17.33,33.8,4.7
36,Hobart,20,AU,1573717318,42,-42.88,147.33,62.6,28.86
37,Atuona,0,PF,1573717318,74,-9.8,-139.03,79.77,12.55
38,Tura,100,RU,1573717230,90,64.27,100.22,-28.57,3.29
39,Geraldton,90,CA,1573717318,85,49.72,-86.95,12.2,3.36
40,Ribeira Grande,75,PT,1573717318,63,38.52,-28.7,62.6,6.93
41,New Norfolk,20,AU,1573717231,42,-42.78,147.06,62.6,28.86
42,Albany,90,US,1573717319,62,42.65,-73.75,21.2,4.36
43,Chalus,75,IR,1573717319,67,36.66,51.42,62.6,6.93
44,Le Port,100,FR,1573717231,98,42.87,1.37,35.67,1.41
45,Tigzirt,63,DZ,1573717319,77,36.57,4.2,53.71,9.15
46,Hithadhoo,100,MV,1573717319,71,-0.6,73.08,83.23,7.16
47,Flinders,71,AU,1573717319,20,-34.58,150.85,82.4,17.22
48,Mar del Plata,79,AR,1573717149,36,-46.43,-67.52,57.33,14.56
49,Taksimo,95,RU,1573717232,92,56.36,114.84,-20.53,1.83
50,Jamestown,0,AU,1573717320,38,-33.21,138.6,65.64,8.37
51,Bosaso,20,SO,1573717320,74,11.28,49.18,80.6,10.29
52,Springbok,0,ZA,1573717320,35,-29.67,17.88,71.6,9.17
53,Tual,0,ID,1573717233,70,-5.67,132.75,81.54,9.89
54,North Bend,90,US,1573717233,100,43.41,-124.22,48.2,5.82
55,Bluff,0,AU,1573717233,24,-23.58,149.07,84.94,5.79
56,Namibe,100,AO,1573717321,81,-15.19,12.15,72.48,11.05
57,Shawinigan,75,CA,1573717170,78,46.54,-72.75,8.6,3.94
58,Sitka,6,US,1573717321,84,37.17,-99.65,39.0,9.66
59,Fairbanks,90,US,1573717279,71,64.84,-147.72,8.6,18.34
60,Lagoa,40,PT,1573717322,87,37.14,-8.45,57.2,8.05
61,Piopio,100,CL,1573717322,93,-42.79,-73.57,51.8,9.26
62,Tulun,58,RU,1573717234,74,54.56,100.58,8.04,2.66
63,Povenets,100,RU,1573717322,94,62.85,34.83,39.31,10.16
64,Puerto Ayora,29,EC,1573717322,85,-0.74,-90.35,68.65,10.33
65,Mecca,0,SA,1573717318,40,21.43,39.83,86.63,6.93
66,Vikulovo,76,RU,1573717235,75,55.07,40.96,39.09,8.88
67,Ilulissat,100,GL,1573717323,37,69.22,-51.1,35.6,18.34
68,Katsuura,40,JP,1573717323,38,33.93,134.5,59.0,14.99
69,Mikhaylovka,69,RU,1573717323,79,52.96,103.29,7.72,3.04
70,Khash,0,IR,1573717323,11,28.22,61.21,60.1,4.34
71,Luanda,75,AO,1573717184,78,-8.83,13.24,82.4,6.93
72,Kodiak,75,US,1573717324,94,39.95,-94.76,32.0,4.7
73,Punta Arenas,75,CL,1573717324,93,-53.16,-70.91,44.6,3.36
74,Deputatskiy,57,RU,1573717324,100,69.3,139.9,-13.55,0.31
75,Nouadhibou,100,MR,1573717236,82,20.93,-17.03,64.4,13.87
76,Pisco,90,PE,1573717236,93,-13.71,-76.2,64.4,6.93
77,Port-Gentil,40,GA,1573717324,83,-0.72,8.78,82.4,4.7
78,Ladybrand,40,ZA,1573717324,63,-29.19,27.46,66.2,9.17
79,Kapaa,75,US,1573717156,88,22.08,-159.32,75.2,5.82
80,Qaanaaq,100,GL,1573717325,56,77.48,-69.36,15.69,3.47
81,Viedma,0,AR,1573717237,44,-40.81,-62.99,60.35,15.17
82,Tuktoyaktuk,25,CA,1573717237,97,69.44,-133.03,-6.85,7.67
83,Czarnkow,21,PL,1573717325,93,52.9,16.56,35.6,4.7
84,Gat,33,SN,1573717326,82,14.69,-16.54,69.8,2.24
85,Ahipara,49,NZ,1573717326,79,-35.17,173.16,61.83,20.67
86,Saint-Philippe,75,CA,1573717326,72,45.36,-73.48,17.6,5.82
87,Lima,90,PE,1573717292,88,-12.06,-77.04,64.4,6.93
88,Marsh Harbour,100,BS,1573717326,80,26.54,-77.06,75.58,18.99
89,Arraial do Cabo,100,BR,1573717326,87,-22.97,-42.02,73.56,27.56
90,Paamiut,100,GL,1573717326,68,61.99,-49.67,43.66,51.07
91,Sampit,100,ID,1573717326,91,-2.54,112.95,76.77,2.8
92,Lichinga,97,MZ,1573717327,27,-13.3,35.25,92.28,7.99
93,Rocha,0,UY,1573717239,95,-34.48,-54.34,61.02,4.85
94,Te Anau,2,NZ,1573717327,78,-45.41,167.72,45.05,6.89
95,Cidreira,100,BR,1573717239,94,-30.17,-50.22,69.62,23.8
96,Saskylakh,97,RU,1573717327,96,71.97,114.09,-13.22,13.82
97,Mulanje,100,MW,1573717327,31,-16.03,35.5,92.53,5.17
98,Acari,64,BR,1573717328,76,-6.44,-36.64,70.61,20.04
99,Hami,0,CN,1573717328,39,42.84,93.51,44.22,9.15
100,Port Macquarie,0,AU,1573717328,42,-31.43,152.91,68.0,9.17
101,Huarmey,86,PE,1573717328,97,-10.07,-78.15,59.2,1.14
102,Chicama,90,PE,1573717328,82,-7.84,-79.15,64.4,6.93
103,Ixtapa,40,MX,1573717328,88,20.71,-105.21,71.6,3.36
104,Aksu,90,KZ,1573717241,85,52.04,76.93,21.2,13.42
105,Vestmanna,1,FO,1573717329,77,62.16,-7.17,35.6,21.92
106,Chernyshevskiy,99,RU,1573717329,97,63.01,112.47,-14.89,3.71
107,Oriximina,100,BR,1573717329,92,-1.77,-55.87,75.87,0.87
108,Calvinia,0,ZA,1573717242,42,-31.47,19.78,66.2,11.41
109,Upernavik,82,GL,1573717329,64,72.79,-56.15,16.72,6.04
110,Saldanha,57,PT,1573717242,75,41.42,-6.55,40.62,14.16
111,Norman Wells,75,CA,1573717330,83,65.28,-126.83,-5.81,2.01
112,Nsanje,100,MZ,1573717330,24,-16.92,35.26,107.64,4.41
113,Arak,0,IR,1573717170,52,34.1,49.69,41.0,6.93
114,Benguela,75,AO,1573717330,74,-12.58,13.4,84.2,4.7
115,Casino,0,AU,1573717330,29,-28.86,153.05,78.8,18.34
116,Tiksi,25,RU,1573717330,99,71.64,128.87,-12.14,1.79
117,Lakhtar,0,IN,1573717331,30,22.86,71.79,90.73,11.88
118,East London,40,ZA,1573717134,72,-33.02,27.91,68.0,19.46
119,Barrow,6,AR,1573717331,92,-38.31,-60.23,53.17,6.42
120,Whitehorse,90,CA,1573717278,92,60.72,-135.06,15.8,2.24
121,Atar,100,MR,1573717331,13,20.52,-13.05,76.93,7.14
122,Aksarka,0,RU,1573717331,86,66.56,67.8,-11.01,4.05
123,Cabo San Lucas,0,MX,1573717055,83,22.89,-109.91,66.15,5.82
124,Sapa,90,PH,1573717331,70,14.32,120.76,84.2,5.82
125,Kano,98,NG,1573717244,14,11.99,8.53,85.37,7.9
126,Na Wa,75,TH,1573717332,69,17.49,104.1,78.8,9.17
127,Port Blair,55,IN,1573717244,67,11.67,92.75,83.93,4.74
128,Manokwari,88,ID,1573717245,91,-0.87,134.08,74.07,1.54
129,Shelburne,90,CA,1573717332,85,44.08,-80.2,28.4,6.93
130,Kezmarok,20,SK,1573717332,93,49.14,20.43,42.8,5.82
131,Caborca,52,MX,1573717245,58,30.58,-111.1,58.8,2.62
132,Tautira,90,PF,1573717245,65,-17.73,-149.15,78.8,3.36
133,Khatanga,99,RU,1573717333,96,71.98,102.47,-17.07,11.21
134,Trenggalek,31,ID,1573717333,39,-8.05,111.71,87.96,7.78
135,Ponta do Sol,100,BR,1573717333,97,-20.63,-46.0,65.86,3.78
136,Pangnirtung,96,CA,1573717334,68,66.15,-65.72,16.54,3.22
137,Kirakira,67,SB,1573717334,87,-10.46,161.92,78.67,4.97
138,Grants Pass,1,US,1573717334,87,42.44,-123.33,55.4,0.18
139,Kirensk,79,RU,1573717334,93,57.78,108.12,-11.01,2.42
140,Aden,42,YE,1573717218,41,12.79,45.03,88.43,17.47
141,Przhevalskoye,85,RU,1573717334,65,55.51,31.85,47.34,12.5
142,Yinchuan,0,CN,1573717335,16,38.48,106.21,46.33,7.7
143,Olinda,90,AU,1573717335,43,-37.84,145.39,71.6,16.11
144,College,90,US,1573717248,71,64.86,-147.8,10.4,19.46
145,Esperance,16,AU,1573717236,38,-33.86,121.89,75.2,17.22
146,Qinhuangdao,0,CN,1573717248,45,39.94,119.59,43.03,7.16
147,Provideniya,100,RU,1573717336,81,64.42,-173.23,18.64,28.12
148,Romny,0,UA,1573717248,56,50.74,33.49,47.03,16.71
149,Great Bend,1,US,1573717336,85,38.36,-98.78,28.4,6.93
150,Glendive,1,US,1573717336,100,47.11,-104.71,24.8,8.05
151,Ulladulla,99,AU,1573717249,20,-35.36,150.48,82.4,17.22
152,Sebinkarahisar,78,TR,1573717336,33,40.29,38.42,52.07,9.46
153,Khani,0,GE,1573717336,27,41.96,42.96,64.4,29.97
154,Kangaatsiaq,100,GL,1573717336,71,68.31,-53.46,33.21,29.1
155,Yellowknife,5,CA,1573717337,76,62.45,-114.38,-7.61,13.87
156,Camacha,75,PT,1573717337,82,33.08,-16.33,66.2,14.99
157,Talnakh,0,RU,1573717249,75,69.49,88.39,-16.61,2.21
158,Havelock,1,US,1573717250,74,34.88,-76.9,41.0,9.17
159,Lompoc,90,US,1573717250,87,34.64,-120.46,57.2,6.71
160,Praia da Vitoria,75,PT,1573717250,72,38.73,-27.07,62.6,16.73
161,Bethel,1,US,1573717250,65,60.79,-161.76,6.8,33.33
162,Leningradskiy,100,RU,1573717250,84,69.38,178.42,21.09,21.39
163,Tahara,20,JP,1573717250,62,34.64,137.18,57.2,33.33
164,Phayao,81,TH,1573717251,91,19.17,99.9,74.26,1.48
165,Eureka,90,US,1573717251,100,40.8,-124.16,48.2,5.82
166,Walvis Bay,90,NA,1573717251,87,-22.95,14.51,57.2,6.93
167,Lebu,75,ET,1573717251,52,8.96,38.73,64.4,13.87
168,Hay River,75,CA,1573717251,77,60.82,-115.79,-2.21,19.46
169,Biak,58,ID,1573717251,69,-0.91,122.88,83.93,16.17
170,Northam,100,AU,1573717252,11,-31.65,116.67,100.4,19.46
171,Great Yarmouth,75,GB,1573717252,93,52.61,1.73,44.6,9.17
172,Hualmay,42,PE,1573717252,93,-11.1,-77.61,59.11,3.11
173,Castro,90,CL,1573717252,100,-42.48,-73.76,51.8,8.05
174,Sechura,100,PE,1573717252,92,-5.56,-80.82,65.34,5.35
175,Trelew,38,AR,1573717252,32,-43.25,-65.31,57.85,19.64
176,Makueni,100,KE,1573717252,81,-1.8,37.62,69.85,2.73
177,Nikolskoye,40,RU,1573717253,81,59.7,30.79,44.6,8.95
178,Leticia,100,CO,1573717253,96,-4.21,-69.94,72.01,1.59
179,Fortuna,90,US,1573717253,100,40.6,-124.16,48.2,3.36
180,Georgetown,40,GY,1573717149,100,6.8,-58.16,75.2,2.24
181,Kieta,100,PG,1573717253,81,-6.22,155.63,80.4,3.04
182,Caidian,0,CN,1573717253,16,30.59,114.03,71.6,6.71
183,Ilhabela,100,BR,1573717254,90,-23.78,-45.36,72.97,10.63
184,Monroe,90,US,1573717254,86,41.91,-83.4,28.4,4.7
185,Ostrovnoy,100,RU,1573717254,93,68.05,39.51,34.14,13.96
186,Kruisfontein,0,ZA,1573717254,56,-34.0,24.73,71.22,13.98
187,Ancud,90,CL,1573717254,100,-41.87,-73.83,51.8,8.05
188,Gorodishche,1,RU,1573717254,70,53.27,45.7,40.53,3.38
189,Shinpokh,40,PK,1573717255,47,34.33,71.18,75.2,4.7
190,Sioux Lookout,90,CA,1573717255,72,50.1,-91.92,14.0,10.29
191,Weyburn,37,CA,1573717255,89,49.67,-103.85,30.9,11.45
192,Cape Town,20,ZA,1573717170,52,-33.93,18.42,69.8,27.51
193,Aldan,100,RU,1573717255,100,58.61,125.39,-22.46,2.89
194,Roosendaal,75,NL,1573717255,86,51.53,4.47,42.8,9.17
195,Lavrentiya,0,RU,1573717256,72,65.58,-170.99,23.52,29.77
196,Wum,34,CM,1573717256,68,6.39,10.08,79.36,1.68
197,Touros,40,BR,1573717256,83,-5.2,-35.46,75.2,4.7
198,Teshie,40,GH,1573717256,88,5.58,-0.11,80.6,3.36
199,Kozan,100,TR,1573717256,23,37.45,35.82,77.0,16.11
200,Shimoda,20,JP,1573717256,45,34.7,138.93,66.2,16.11
201,Fort Beaufort,26,ZA,1573717257,41,-32.78,26.63,73.24,5.46
202,Grindavik,2,IS,1573717257,74,63.84,-22.43,30.2,8.05
203,Teya,75,MX,1573717257,94,21.05,-89.07,75.2,4.7
204,Tasiilaq,100,GL,1573717257,94,65.61,-37.64,28.65,28.97
205,Nara,75,JP,1573717257,50,34.68,135.8,59.0,13.87
206,Coahuayana,99,MX,1573717257,86,18.62,-100.35,67.95,1.28
207,Constitucion,0,MX,1573717257,64,23.99,-104.67,44.28,1.81
208,Sibiti,100,CG,1573717258,68,-3.69,13.35,83.23,2.1
209,Airai,0,TL,1573717258,51,-8.93,125.41,77.43,5.3
210,Mocuba,88,MZ,1573717258,29,-16.84,36.99,103.12,4.34
211,Skjervoy,40,NO,1573717258,85,70.03,20.97,23.0,2.24
212,Rio Gallegos,75,AR,1573717258,87,-51.62,-69.22,48.2,11.41
213,Tay Ninh,68,VN,1573717225,63,11.3,106.1,87.33,5.75
214,Hermosillo,5,MX,1573717067,77,29.09,-110.96,66.2,0.87
215,Yima,0,CN,1573717259,27,34.75,111.87,62.33,5.91
216,Faya,2,SA,1573717259,40,18.39,42.45,69.8,4.7
217,Rawson,33,AR,1573717259,55,-43.3,-65.11,58.12,18.52
218,Itarema,100,BR,1573717259,70,-2.92,-39.92,79.39,7.76
219,Port Keats,83,AU,1573717259,56,-14.25,129.55,87.89,11.3
220,San Quintin,100,PH,1573717259,74,17.54,120.52,75.81,11.68
221,Port-Cartier,5,CA,1573717260,61,50.03,-66.88,15.8,5.82
222,Meadow Lake,100,CA,1573717260,97,54.13,-108.44,28.78,8.88
223,Chuy,83,UY,1573717260,95,-33.69,-53.46,67.23,7.81
224,Puerto Ayacucho,100,CO,1573717260,98,5.66,-67.63,72.77,2.06
225,Karratha,0,AU,1573717260,57,-20.74,116.85,83.66,22.97
226,Sanary-sur-Mer,100,FR,1573717260,75,43.12,5.8,48.2,2.24
227,Nuuk,100,GL,1573717261,100,64.17,-51.74,28.4,24.16
228,Ornskoldsvik,90,SE,1573717261,100,63.29,18.72,33.8,5.82
229,Berdigestyakh,100,RU,1573717261,95,62.1,126.7,-14.52,3.78
230,Abu Dhabi,0,AE,1573717172,25,24.47,54.37,98.6,8.05
231,Vestmannaeyjar,0,IS,1573717262,74,63.44,-20.27,30.2,11.41
232,Aykhal,90,RU,1573717262,74,65.95,111.51,-25.61,6.71
233,Demmin,20,DE,1573717262,93,53.91,13.03,35.6,4.7
234,Dasoguz,100,TM,1573717262,33,41.84,59.97,50.0,4.7
235,Sola,99,TZ,1573717262,46,-3.17,33.8,80.38,6.04
236,Sao Jose,74,AO,1573717262,73,-12.77,15.77,72.28,5.93
237,Millington,1,US,1573717262,74,35.34,-89.9,32.0,5.73
238,Vila Franca do Campo,75,PT,1573717263,59,37.72,-25.43,62.6,10.29
239,Havre-Saint-Pierre,1,CA,1573717069,57,50.23,-63.6,19.4,17.22
240,Quatre Cocos,40,MU,1573717263,65,-20.21,57.76,82.4,9.17
241,Pustoshka,100,RU,1573717263,76,56.34,29.37,46.72,13.67
242,Sao Sebastiao,100,BR,1573717263,93,-3.15,-58.36,74.28,1.77
243,Coihaique,75,CL,1573717264,76,-45.58,-72.07,50.0,4.7
244,Sept-Iles,5,CA,1573717091,61,50.2,-66.38,15.8,5.82
245,Gatesville,90,US,1573717264,71,31.44,-97.74,39.2,3.36
246,Bubaque,38,GW,1573717264,76,11.28,-15.83,81.88,9.86
247,Paita,100,PE,1573717264,81,-5.09,-81.11,68.9,7.18
248,Kolyvan,52,RU,1573717264,72,55.31,82.74,10.4,6.71
249,Tuatapere,59,NZ,1573717264,98,-46.13,167.69,41.83,2.64
250,Victoria,75,BN,1573717225,62,5.28,115.24,89.6,3.36
251,Hambantota,20,LK,1573717265,66,6.12,81.12,87.8,8.05
252,Alice Springs,0,AU,1573717265,5,-23.7,133.88,87.8,8.05
253,Santa Cruz del Norte,20,CU,1573717265,100,23.15,-81.92,68.0,2.24
254,Shingu,20,JP,1573717265,44,33.72,135.99,59.0,20.8
255,Belyy Yar,100,RU,1573717266,66,53.6,91.39,14.0,6.71
256,La Mata,100,ES,1573717266,93,40.62,-0.28,34.74,25.01
257,Mahajanga,20,MG,1573717266,55,-15.72,46.32,91.4,9.17
258,Dangriga,26,BZ,1573717266,84,16.97,-88.23,78.89,11.68
259,Ketchikan,90,US,1573717266,87,55.34,-131.65,50.0,20.8
260,Mattru,11,SL,1573717266,79,7.62,-11.83,81.63,3.02
261,Tyulgan,82,RU,1573717267,80,52.34,56.17,35.92,8.34
262,Kaitangata,100,NZ,1573717267,85,-46.28,169.85,50.74,13.94
263,Naze,75,NG,1573717267,94,5.43,7.07,75.2,3.85
264,Bergheim,40,DE,1573717267,86,50.95,6.64,42.8,10.29
265,Atbasar,96,KZ,1573717267,89,51.81,68.36,19.83,13.94
266,Alugan,100,PH,1573717267,85,12.22,125.48,81.1,11.65
267,Nouakchott,18,MR,1573717267,68,18.08,-15.98,64.4,5.82
268,Yerbogachen,87,RU,1573717267,95,61.28,108.01,-20.89,3.06
269,Lufilufi,100,WS,1573717268,82,-13.87,-171.6,79.52,17.09
270,Ossora,100,RU,1573717268,95,59.24,163.07,35.01,14.7
271,Banda Aceh,100,ID,1573717268,75,5.56,95.32,82.38,4.03
272,Corrente,99,BR,1573717268,81,-17.45,-44.68,68.31,9.69
273,Kahului,20,US,1573717268,78,20.89,-156.47,77.0,9.17
274,La Ronge,90,CA,1573717268,85,55.1,-105.3,19.4,11.41
